;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/17/2024 9:58:55 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x03B2	0x7824    LDRB	R4, [R4, #0]
0x03B4	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_123.c, 305 :: 		
0x03B6	0x4C2A    LDR	R4, [PC, #168]
; timeout start address is: 28 (R7)
0x03B8	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x03BA	0x460D    MOV	R5, R1
;__Lib_I2C_123.c, 306 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x03BC	0x492B    LDR	R1, [PC, #172]
0x03BE	0x4630    MOV	R0, R6
0x03C0	0xF7FFFEFC  BL	_ChekXForEvent+0
0x03C4	0xB970    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_123.c, 307 :: 		
0x03C6	0x4C26    LDR	R4, [PC, #152]
0x03C8	0x6824    LDR	R4, [R4, #0]
0x03CA	0xB154    CBZ	R4, L__I2Cx_Write138
;__Lib_I2C_123.c, 308 :: 		
0x03CC	0xB937    CBNZ	R7, L_I2Cx_Write39
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_123.c, 309 :: 		
0x03CE	0x2004    MOVS	R0, #4
0x03D0	0x4C1C    LDR	R4, [PC, #112]
0x03D2	0x6824    LDR	R4, [R4, #0]
0x03D4	0x47A0    BLX	R4
;__Lib_I2C_123.c, 310 :: 		
0x03D6	0xF64F70FF  MOVW	R0, #65535
0x03DA	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_123.c, 311 :: 		
L_I2Cx_Write39:
;__Lib_I2C_123.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x03DC	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x03DE	0x4607    MOV	R7, R0
;__Lib_I2C_123.c, 313 :: 		
0x03E0	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write138:
;__Lib_I2C_123.c, 307 :: 		
;__Lib_I2C_123.c, 313 :: 		
L_I2Cx_Write38:
;__Lib_I2C_123.c, 314 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x03E2	0xE7EB    B	L_I2Cx_Write36
L_I2Cx_Write37:
;__Lib_I2C_123.c, 315 :: 		
0x03E4	0x2D01    CMP	R5, #1
0x03E6	0xD105    BNE	L_I2Cx_Write40
; END_mode end address is: 20 (R5)
;__Lib_I2C_123.c, 316 :: 		
0x03E8	0x2501    MOVS	R5, #1
0x03EA	0x6834    LDR	R4, [R6, #0]
0x03EC	0xF3652449  BFI	R4, R5, #9, #1
0x03F0	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x03F2	0xE01C    B	L_I2Cx_Write41
L_I2Cx_Write40:
;__Lib_I2C_123.c, 318 :: 		
; I2C_BASE start address is: 24 (R6)
0x03F4	0x2501    MOVS	R5, #1
0x03F6	0x6834    LDR	R4, [R6, #0]
0x03F8	0xF3652408  BFI	R4, R5, #8, #1
0x03FC	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_123.c, 320 :: 		
0x03FE	0x4C18    LDR	R4, [PC, #96]
; timeout start address is: 28 (R7)
0x0400	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0402	0x4635    MOV	R5, R6
;__Lib_I2C_123.c, 321 :: 		
L_I2Cx_Write42:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0404	0x491A    LDR	R1, [PC, #104]
0x0406	0x4628    MOV	R0, R5
0x0408	0xF7FFFED8  BL	_ChekXForEvent+0
0x040C	0xB978    CBNZ	R0, L_I2Cx_Write43
;__Lib_I2C_123.c, 322 :: 		
0x040E	0x4C14    LDR	R4, [PC, #80]
0x0410	0x6824    LDR	R4, [R4, #0]
0x0412	0xB15C    CBZ	R4, L__I2Cx_Write139
;__Lib_I2C_123.c, 323 :: 		
0x0414	0xB937    CBNZ	R7, L_I2Cx_Write45
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_123.c, 324 :: 		
0x0416	0x2004    MOVS	R0, #4
0x0418	0x4C0A    LDR	R4, [PC, #40]
0x041A	0x6824    LDR	R4, [R4, #0]
0x041C	0x47A0    BLX	R4
;__Lib_I2C_123.c, 325 :: 		
0x041E	0xF64F70FF  MOVW	R0, #65535
0x0422	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_123.c, 326 :: 		
L_I2Cx_Write45:
;__Lib_I2C_123.c, 327 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0424	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x0426	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0428	0x4607    MOV	R7, R0
;__Lib_I2C_123.c, 328 :: 		
0x042A	0xE7FF    B	L_I2Cx_Write44
L__I2Cx_Write139:
;__Lib_I2C_123.c, 322 :: 		
;__Lib_I2C_123.c, 328 :: 		
L_I2Cx_Write44:
;__Lib_I2C_123.c, 329 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x042C	0xE7EA    B	L_I2Cx_Write42
L_I2Cx_Write43:
;__Lib_I2C_123.c, 330 :: 		
L_I2Cx_Write41:
;__Lib_I2C_123.c, 331 :: 		
0x042E	0x2000    MOVS	R0, #0
;__Lib_I2C_123.c, 332 :: 		
L_end_I2Cx_Write:
0x0430	0xF8DDE000  LDR	LR, [SP, #0]
0x0434	0xB002    ADD	SP, SP, #8
0x0436	0x4770    BX	LR
0x0438	0x54004000  	I2C1_CR1+0
0x043C	0x00882000  	__Lib_I2C_123__I2C1_TIMEOUT+0
0x0440	0x01FC2000  	_I2C1_Timeout_Ptr+0
0x0444	0x01F82000  	_I2Cx_Timeout_Ptr+0
0x0448	0x58004000  	I2C2_CR1+0
0x044C	0x008C2000  	__Lib_I2C_123__I2C2_TIMEOUT+0
0x0450	0x02002000  	_I2C2_Timeout_Ptr+0
0x0454	0x5C004000  	I2C3_CR1+0
0x0458	0x00902000  	__Lib_I2C_123__I2C3_TIMEOUT+0
0x045C	0x02042000  	_I2C3_Timeout_Ptr+0
0x0460	0x00942000  	__Lib_I2C_123__I2Cx_TIMEOUT+0
0x0464	0x00820007  	#458882
0x0468	0x00800007  	#458880
0x046C	0x00840007  	#458884
0x0470	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Write:
;__Lib_I2C_123.c, 607 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0AF0	0xB081    SUB	SP, SP, #4
0x0AF2	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_123.c, 608 :: 		
0x0AF6	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0AF8	0x4613    MOV	R3, R2
0x0AFA	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0AFC	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0AFE	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0B00	0xF7FFFBDA  BL	_I2Cx_Write+0
0x0B04	0xB001    ADD	SP, SP, #4
;__Lib_I2C_123.c, 609 :: 		
L_end_I2C2_Write:
0x0B06	0xF8DDE000  LDR	LR, [SP, #0]
0x0B0A	0xB001    ADD	SP, SP, #4
0x0B0C	0x4770    BX	LR
0x0B0E	0xBF00    NOP
0x0B10	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
_I2C3_Write:
;__Lib_I2C_123.c, 637 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0B14	0xB081    SUB	SP, SP, #4
0x0B16	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_123.c, 638 :: 		
0x0B1A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0B1C	0x4613    MOV	R3, R2
0x0B1E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0B20	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0B22	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0B24	0xF7FFFBC8  BL	_I2Cx_Write+0
0x0B28	0xB001    ADD	SP, SP, #4
;__Lib_I2C_123.c, 639 :: 		
L_end_I2C3_Write:
0x0B2A	0xF8DDE000  LDR	LR, [SP, #0]
0x0B2E	0xB001    ADD	SP, SP, #4
0x0B30	0x4770    BX	LR
0x0B32	0xBF00    NOP
0x0B34	0x5C004000  	I2C3_CR1+0
; end of _I2C3_Write
_I2C1_Read:
;__Lib_I2C_123.c, 573 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0B74	0xB081    SUB	SP, SP, #4
0x0B76	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_123.c, 574 :: 		
0x0B7A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0B7C	0x4613    MOV	R3, R2
0x0B7E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0B80	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0B82	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0B84	0xF7FFFCEC  BL	_I2Cx_Read+0
0x0B88	0xB001    ADD	SP, SP, #4
;__Lib_I2C_123.c, 575 :: 		
L_end_I2C1_Read:
0x0B8A	0xF8DDE000  LDR	LR, [SP, #0]
0x0B8E	0xB001    ADD	SP, SP, #4
0x0B90	0x4770    BX	LR
0x0B92	0xBF00    NOP
0x0B94	0x54004000  	I2C1_CR1+0
; end of _I2C1_Read
_I2Cx_Read:
;__Lib_I2C_123.c, 336 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0560	0xB082    SUB	SP, SP, #8
0x0562	0xF8CDE000  STR	LR, [SP, #0]
0x0566	0xB2CF    UXTB	R7, R1
0x0568	0x4601    MOV	R1, R0
0x056A	0x4698    MOV	R8, R3
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 28 (R7)
; buf start address is: 8 (R2)
; count start address is: 32 (R8)
; END_mode start address is: 12 (R3)
0x056C	0x9B02    LDR	R3, [SP, #8]
;__Lib_I2C_123.c, 338 :: 		
; i start address is: 24 (R6)
0x056E	0xF04F0600  MOV	R6, #0
;__Lib_I2C_123.c, 339 :: 		
; timeout start address is: 20 (R5)
0x0572	0xF04F0500  MOV	R5, #0
;__Lib_I2C_123.c, 342 :: 		
0x0576	0x4CBF    LDR	R4, [PC, #764]
0x0578	0x42A1    CMP	R1, R4
0x057A	0xD107    BNE	L_I2Cx_Read46
; timeout end address is: 20 (R5)
;__Lib_I2C_123.c, 343 :: 		
0x057C	0x4CBE    LDR	R4, [PC, #760]
; timeout start address is: 36 (R9)
0x057E	0xF8D49000  LDR	R9, [R4, #0]
;__Lib_I2C_123.c, 344 :: 		
0x0582	0x4CBE    LDR	R4, [PC, #760]
0x0584	0x6825    LDR	R5, [R4, #0]
0x0586	0x4CBE    LDR	R4, [PC, #760]
0x0588	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_123.c, 345 :: 		
; timeout end address is: 36 (R9)
0x058A	0xE016    B	L_I2Cx_Read47
L_I2Cx_Read46:
;__Lib_I2C_123.c, 346 :: 		
; timeout start address is: 20 (R5)
0x058C	0x4CBD    LDR	R4, [PC, #756]
0x058E	0x42A1    CMP	R1, R4
0x0590	0xD107    BNE	L_I2Cx_Read48
; timeout end address is: 20 (R5)
;__Lib_I2C_123.c, 347 :: 		
0x0592	0x4CBD    LDR	R4, [PC, #756]
; timeout start address is: 0 (R0)
0x0594	0x6820    LDR	R0, [R4, #0]
;__Lib_I2C_123.c, 348 :: 		
0x0596	0x4CBD    LDR	R4, [PC, #756]
0x0598	0x6825    LDR	R5, [R4, #0]
0x059A	0x4CB9    LDR	R4, [PC, #740]
0x059C	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_123.c, 349 :: 		
0x059E	0x4681    MOV	R9, R0
; timeout end address is: 0 (R0)
0x05A0	0xE00B    B	L_I2Cx_Read49
L_I2Cx_Read48:
;__Lib_I2C_123.c, 350 :: 		
; timeout start address is: 20 (R5)
0x05A2	0x4CBB    LDR	R4, [PC, #748]
0x05A4	0x42A1    CMP	R1, R4
0x05A6	0xD106    BNE	L__I2Cx_Read140
; timeout end address is: 20 (R5)
;__Lib_I2C_123.c, 351 :: 		
0x05A8	0x4CBA    LDR	R4, [PC, #744]
; timeout start address is: 0 (R0)
0x05AA	0x6820    LDR	R0, [R4, #0]
;__Lib_I2C_123.c, 352 :: 		
0x05AC	0x4CBA    LDR	R4, [PC, #744]
0x05AE	0x6825    LDR	R5, [R4, #0]
0x05B0	0x4CB3    LDR	R4, [PC, #716]
0x05B2	0x6025    STR	R5, [R4, #0]
; timeout end address is: 0 (R0)
;__Lib_I2C_123.c, 353 :: 		
0x05B4	0xE000    B	L_I2Cx_Read50
L__I2Cx_Read140:
;__Lib_I2C_123.c, 350 :: 		
0x05B6	0x4628    MOV	R0, R5
;__Lib_I2C_123.c, 353 :: 		
L_I2Cx_Read50:
; timeout start address is: 0 (R0)
0x05B8	0x4681    MOV	R9, R0
; timeout end address is: 0 (R0)
L_I2Cx_Read49:
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
L_I2Cx_Read47:
;__Lib_I2C_123.c, 355 :: 		
; timeout start address is: 36 (R9)
0x05BA	0x4CB8    LDR	R4, [PC, #736]
0x05BC	0xF8C49000  STR	R9, [R4, #0]
;__Lib_I2C_123.c, 357 :: 		
0x05C0	0xE1F9    B	L_I2Cx_Read51
; count end address is: 32 (R8)
;__Lib_I2C_123.c, 358 :: 		
L_I2Cx_Read53:
;__Lib_I2C_123.c, 359 :: 		
0x05C2	0xF2010510  ADDW	R5, R1, #16
0x05C6	0x007C    LSLS	R4, R7, #1
0x05C8	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x05CA	0xF0440401  ORR	R4, R4, #1
0x05CE	0xB2A4    UXTH	R4, R4
0x05D0	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x05D2	0x9601    STR	R6, [SP, #4]
0x05D4	0x4616    MOV	R6, R2
0x05D6	0x464F    MOV	R7, R9
0x05D8	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_123.c, 360 :: 		
L_I2Cx_Read54:
; timeout start address is: 28 (R7)
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x05DA	0xF2010414  ADDW	R4, R1, #20
0x05DE	0x6825    LDR	R5, [R4, #0]
0x05E0	0xF3C50440  UBFX	R4, R5, #1, #1
0x05E4	0xB964    CBNZ	R4, L_I2Cx_Read55
;__Lib_I2C_123.c, 361 :: 		
0x05E6	0x4CAD    LDR	R4, [PC, #692]
0x05E8	0x6824    LDR	R4, [R4, #0]
0x05EA	0xB144    CBZ	R4, L__I2Cx_Read141
;__Lib_I2C_123.c, 362 :: 		
0x05EC	0xB927    CBNZ	R7, L_I2Cx_Read57
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_123.c, 363 :: 		
0x05EE	0x2003    MOVS	R0, #3
0x05F0	0x4CA3    LDR	R4, [PC, #652]
0x05F2	0x6824    LDR	R4, [R4, #0]
0x05F4	0x47A0    BLX	R4
;__Lib_I2C_123.c, 364 :: 		
0x05F6	0xE1E7    B	L_end_I2Cx_Read
;__Lib_I2C_123.c, 365 :: 		
L_I2Cx_Read57:
;__Lib_I2C_123.c, 366 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; i start address is: 8 (R2)
0x05F8	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x05FA	0x4607    MOV	R7, R0
;__Lib_I2C_123.c, 367 :: 		
0x05FC	0xE7FF    B	L_I2Cx_Read56
L__I2Cx_Read141:
;__Lib_I2C_123.c, 361 :: 		
;__Lib_I2C_123.c, 367 :: 		
L_I2Cx_Read56:
;__Lib_I2C_123.c, 368 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x05FE	0xE7EC    B	L_I2Cx_Read54
L_I2Cx_Read55:
;__Lib_I2C_123.c, 369 :: 		
0x0600	0x2500    MOVS	R5, #0
0x0602	0x680C    LDR	R4, [R1, #0]
0x0604	0xF365248A  BFI	R4, R5, #10, #1
0x0608	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 370 :: 		
0x060A	0xF2010414  ADDW	R4, R1, #20
0x060E	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_123.c, 371 :: 		
0x0610	0xBF00    NOP
;__Lib_I2C_123.c, 372 :: 		
0x0612	0xF2010418  ADDW	R4, R1, #24
0x0616	0x6824    LDR	R4, [R4, #0]
0x0618	0x0424    LSLS	R4, R4, #16
0x061A	0xEA400404  ORR	R4, R0, R4, LSL #0
0x061E	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_123.c, 373 :: 		
0x0620	0x2B01    CMP	R3, #1
0x0622	0xD105    BNE	L_I2Cx_Read58
;__Lib_I2C_123.c, 374 :: 		
0x0624	0x2501    MOVS	R5, #1
0x0626	0x680C    LDR	R4, [R1, #0]
0x0628	0xF3652449  BFI	R4, R5, #9, #1
0x062C	0x600C    STR	R4, [R1, #0]
0x062E	0xE004    B	L_I2Cx_Read59
L_I2Cx_Read58:
;__Lib_I2C_123.c, 376 :: 		
0x0630	0x2501    MOVS	R5, #1
0x0632	0x680C    LDR	R4, [R1, #0]
0x0634	0xF3652408  BFI	R4, R5, #8, #1
0x0638	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_123.c, 377 :: 		
L_I2Cx_Read59:
;__Lib_I2C_123.c, 379 :: 		
0x063A	0x4C98    LDR	R4, [PC, #608]
; timeout start address is: 20 (R5)
0x063C	0x6825    LDR	R5, [R4, #0]
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 20 (R5)
0x063E	0x4691    MOV	R9, R2
0x0640	0x4698    MOV	R8, R3
0x0642	0x4637    MOV	R7, R6
0x0644	0x460E    MOV	R6, R1
;__Lib_I2C_123.c, 380 :: 		
L_I2Cx_Read60:
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 28 (R7)
; END_mode start address is: 32 (R8)
; i start address is: 36 (R9)
0x0646	0x4996    LDR	R1, [PC, #600]
0x0648	0x4630    MOV	R0, R6
0x064A	0xF7FFFDB7  BL	_ChekXForEvent+0
0x064E	0xB968    CBNZ	R0, L_I2Cx_Read61
;__Lib_I2C_123.c, 381 :: 		
0x0650	0x4C92    LDR	R4, [PC, #584]
0x0652	0x6824    LDR	R4, [R4, #0]
0x0654	0xB14C    CBZ	R4, L__I2Cx_Read142
;__Lib_I2C_123.c, 382 :: 		
0x0656	0xB925    CBNZ	R5, L_I2Cx_Read63
; I2C_BASE end address is: 24 (R6)
; buf end address is: 28 (R7)
; END_mode end address is: 32 (R8)
; i end address is: 36 (R9)
; timeout end address is: 20 (R5)
;__Lib_I2C_123.c, 383 :: 		
0x0658	0x2003    MOVS	R0, #3
0x065A	0x4C89    LDR	R4, [PC, #548]
0x065C	0x6824    LDR	R4, [R4, #0]
0x065E	0x47A0    BLX	R4
;__Lib_I2C_123.c, 384 :: 		
0x0660	0xE1B2    B	L_end_I2Cx_Read
;__Lib_I2C_123.c, 385 :: 		
L_I2Cx_Read63:
;__Lib_I2C_123.c, 386 :: 		
; timeout start address is: 20 (R5)
; i start address is: 36 (R9)
; END_mode start address is: 32 (R8)
; buf start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
0x0662	0x1E6C    SUBS	R4, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x0664	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0666	0x4605    MOV	R5, R0
;__Lib_I2C_123.c, 387 :: 		
0x0668	0xE7FF    B	L_I2Cx_Read62
L__I2Cx_Read142:
;__Lib_I2C_123.c, 381 :: 		
;__Lib_I2C_123.c, 387 :: 		
L_I2Cx_Read62:
;__Lib_I2C_123.c, 388 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0x066A	0xE7EC    B	L_I2Cx_Read60
L_I2Cx_Read61:
;__Lib_I2C_123.c, 389 :: 		
0x066C	0xEB070509  ADD	R5, R7, R9, LSL #0
; buf end address is: 28 (R7)
; i end address is: 36 (R9)
0x0670	0xF2060410  ADDW	R4, R6, #16
0x0674	0x6824    LDR	R4, [R4, #0]
0x0676	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_123.c, 390 :: 		
0x0678	0xF1B80F01  CMP	R8, #1
0x067C	0xD113    BNE	L_I2Cx_Read64
; END_mode end address is: 32 (R8)
;__Lib_I2C_123.c, 391 :: 		
0x067E	0x4C87    LDR	R4, [PC, #540]
; timeout start address is: 4 (R1)
0x0680	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x0682	0x4630    MOV	R0, R6
;__Lib_I2C_123.c, 392 :: 		
L_I2Cx_Read65:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0684	0x6805    LDR	R5, [R0, #0]
0x0686	0xF3C52440  UBFX	R4, R5, #9, #1
0x068A	0xB95C    CBNZ	R4, L_I2Cx_Read66
;__Lib_I2C_123.c, 393 :: 		
0x068C	0x4C83    LDR	R4, [PC, #524]
0x068E	0x6824    LDR	R4, [R4, #0]
0x0690	0xB13C    CBZ	R4, L__I2Cx_Read143
;__Lib_I2C_123.c, 394 :: 		
0x0692	0xB921    CBNZ	R1, L_I2Cx_Read68
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_123.c, 395 :: 		
0x0694	0x2003    MOVS	R0, #3
0x0696	0x4C7A    LDR	R4, [PC, #488]
0x0698	0x6824    LDR	R4, [R4, #0]
0x069A	0x47A0    BLX	R4
;__Lib_I2C_123.c, 396 :: 		
0x069C	0xE194    B	L_end_I2Cx_Read
;__Lib_I2C_123.c, 397 :: 		
L_I2Cx_Read68:
;__Lib_I2C_123.c, 398 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x069E	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_123.c, 399 :: 		
0x06A0	0xE7FF    B	L_I2Cx_Read67
L__I2Cx_Read143:
;__Lib_I2C_123.c, 393 :: 		
;__Lib_I2C_123.c, 399 :: 		
L_I2Cx_Read67:
;__Lib_I2C_123.c, 400 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x06A2	0xE7EF    B	L_I2Cx_Read65
L_I2Cx_Read66:
;__Lib_I2C_123.c, 401 :: 		
0x06A4	0xE012    B	L_I2Cx_Read69
L_I2Cx_Read64:
;__Lib_I2C_123.c, 403 :: 		
; I2C_BASE start address is: 24 (R6)
0x06A6	0x4C7D    LDR	R4, [PC, #500]
; timeout start address is: 4 (R1)
0x06A8	0x6821    LDR	R1, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 4 (R1)
0x06AA	0x4630    MOV	R0, R6
;__Lib_I2C_123.c, 404 :: 		
L_I2Cx_Read70:
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x06AC	0x6805    LDR	R5, [R0, #0]
0x06AE	0xF3C52400  UBFX	R4, R5, #8, #1
0x06B2	0xB95C    CBNZ	R4, L_I2Cx_Read71
;__Lib_I2C_123.c, 405 :: 		
0x06B4	0x4C79    LDR	R4, [PC, #484]
0x06B6	0x6824    LDR	R4, [R4, #0]
0x06B8	0xB13C    CBZ	R4, L__I2Cx_Read144
;__Lib_I2C_123.c, 406 :: 		
0x06BA	0xB921    CBNZ	R1, L_I2Cx_Read73
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
;__Lib_I2C_123.c, 407 :: 		
0x06BC	0x2003    MOVS	R0, #3
0x06BE	0x4C70    LDR	R4, [PC, #448]
0x06C0	0x6824    LDR	R4, [R4, #0]
0x06C2	0x47A0    BLX	R4
;__Lib_I2C_123.c, 408 :: 		
0x06C4	0xE180    B	L_end_I2Cx_Read
;__Lib_I2C_123.c, 409 :: 		
L_I2Cx_Read73:
;__Lib_I2C_123.c, 410 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x06C6	0x1E49    SUBS	R1, R1, #1
; timeout end address is: 4 (R1)
;__Lib_I2C_123.c, 411 :: 		
0x06C8	0xE7FF    B	L_I2Cx_Read72
L__I2Cx_Read144:
;__Lib_I2C_123.c, 405 :: 		
;__Lib_I2C_123.c, 411 :: 		
L_I2Cx_Read72:
;__Lib_I2C_123.c, 412 :: 		
; timeout start address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 4 (R1)
0x06CA	0xE7EF    B	L_I2Cx_Read70
L_I2Cx_Read71:
;__Lib_I2C_123.c, 413 :: 		
L_I2Cx_Read69:
;__Lib_I2C_123.c, 414 :: 		
0x06CC	0xE17C    B	L_I2Cx_Read52
;__Lib_I2C_123.c, 416 :: 		
L_I2Cx_Read74:
;__Lib_I2C_123.c, 417 :: 		
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; slave_address start address is: 28 (R7)
0x06CE	0x2501    MOVS	R5, #1
0x06D0	0x680C    LDR	R4, [R1, #0]
